scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 eb93bdb15f0ff93ae4f996d4625fa61479505312
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx c4f942955eb0152c4c5cbbb1a0dca278d4bfa7a6 c5357669f26d59f236737f0de434f75619ae03b5
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 5b82f392504aacc9133b614924340a6f4e07fe63
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 d24f684fe9f86179ea96717ea7170f3871c579a0
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb b8c8d67cae9097180af548dcead143bad8621aec
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 7f86f9748d5cc4e37d7ff956c0e0e12498a94f79
scipy/interpolate/_bspl.pyx 104765f038b1f7b07237cab96a88c58e123de3a2 7a2d6dcdb3a7d060858ca18307a8903cb14cfacf
scipy/interpolate/_ppoly.pyx cb61de607cc71d768a6029eacee1317133daafbd 0bf0b02d3bf21aef572fdcd69d65e7c3126bd640
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af 2f28ad225b3cdef538ad51f9d24b9a7cc664b9f3
scipy/io/matlab/mio5_utils.pyx 06179a2938daee8b85db0dba256791a4d8e12e1e f0842f21e44d298cafb38598cf5f9b53405c18b9
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 fa5f7b47b4531a65223b67ceb05b2b1c72b600ff
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx f9fc3071706ce6c709611bdad2a381763a26fd61 0b403dc03ac3c9f6d214ffda9d706bcbf378d7e1
scipy/linalg/_decomp_update.pyx.in aa5d2479a026cd4715ed05635ec448fcbedbcc5a 3602211dbb9fd2e902bc9e58243220f440c5a14b
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 130f9cd89af78aa55232aa72602c9fdf3c388f81
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b bdaf15ac270f6f4393aedce5fc1b533a54d0ba2c
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 99e07fa54e7e69566fabcb9c8c042ad9e327d07c
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 41446438fbb448a20c233dfe286745a97d65af97
scipy/ndimage/src/_ni_label.pyx b8a6c76fa601737a6ab245fc658baa8a17f344d6 60848b4741db2b76a2fc440cffd7d0aa432dfa8b
scipy/optimize/_bglu_dense.pyx f4d43feb6467246237e3c4c3e2a582bcd49438ef 074e794a5ea3b6d949249f411e4fbc0f555af206
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 78a1c07df7db2d14fd3c547bbd72254d67abb69d
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 e5d381cf35fb537d32057d56563ceb617227fcad
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 ac38d0a7d7fcf7fc8d920b0f12146a6ba837a482
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c ed688f6aa2031efe1f4a72845960b818f652c5e2
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 ec44902a449d001b3ffc9b820703451967b69142
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd d612e6c39be48e11394ce6be5289a31660f6e060
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 fbda1f40d503629c262e2e16dc8a8f63d0aae08c
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 71b6827244aedc9e05386c88fc818d05825282aa
scipy/signal/_upfirdn_apply.pyx d9d86c9c55a9968717ca5db992c34d9d6d903620 d8c4053f63971258fa6494de47aec428ae619f09
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 54190e57812160e9ed8a3d207105fb2c208cf55c
scipy/sparse/csgraph/_flow.pyx 8fcf23f980775fc27d8bb0d5054e08f972e11eef 6367979db1aff48c7a6540c38e1e68e48e780cb8
scipy/sparse/csgraph/_matching.pyx 158409b2df26a46e7f333dc416d7e861425ab146 f1535ec7f442221aff1b12c718315b2151df1356
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 5efcd79d358363d8fecf4a4ad11368149a85f32f
scipy/sparse/csgraph/_reordering.pyx b0ce5a52544c44c6ac5070838dbb5a67d553f08f 432ffb5107c34390cbb51db7b0b6f9514aa061b4
scipy/sparse/csgraph/_shortest_path.pyx cb9041712418e222ef97dfbdf4cd69f38570e115 59dbe01907cb29cfe3a804f4249870e1dc2bc6db
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf aac6f4a09a9f39fb1664b2c5fab41ef0ce13fa6a
scipy/sparse/csgraph/_traversal.pyx b1f45fa3213ae251478c589823481658eb0cce63 414ea69f15a9e57edf28e3ec724a100e70488cc2
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 f60a9f23e83937936349bd39c7d205330b76a801
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 ac3a7bc5bb18ea4956388d1a43d0ffb877550cbe
scipy/spatial/ckdtree.pyx bb8f304bcbbbfdd4bf07b0dc54747759d82ec31f 950310fc9f2edb8c34525cb843c823d1cafbea72
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx c175ae89f0fe26f6f15a31c922e036df2b30856d 57ee089836a06a6d8d7c03629c3267d9787279fc
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
