Variable	Process
6155	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='codingdesc')
20001	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchycodedesc')
20002	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchycodedesc')
20003	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='codingdesc')
20004	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchycodedesc')
20199	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='codingdesc')
40001	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
40002	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
40006	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
40011	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchycodedesc')
40012	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchycodedesc')
40013	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41200	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41201	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41202	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41203	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41204	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41205	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41210	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41256	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41258	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41270	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41271	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41272	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
41273	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='hierarchynumdesc')
all_independent_except,6155,20001,20002,20003,20004,20199,40001,40002,40006,40011,40012,40013,41200,41201,41202,41203,41204,41205,41210,41256,41258,41270,41271,41272,41273	removeIfSparse(minpres=51, maxcat=0.99, minstd=1e-6, abscat=False)
6155	removeIfSparse(mincat=10)
20001	removeIfSparse(mincat=10)
20002	removeIfSparse(mincat=10)
20003	removeIfSparse(mincat=10)
20004	removeIfSparse(mincat=10)
20199	removeIfSparse(mincat=10)
40001	removeIfSparse(mincat=10)
40002	removeIfSparse(mincat=10)
40006	removeIfSparse(mincat=10)
40011	removeIfSparse(mincat=10)
40012	removeIfSparse(mincat=10)
40013	removeIfSparse(mincat=10)
41200	removeIfSparse(mincat=10)
41201	removeIfSparse(mincat=10)
41202	removeIfSparse(mincat=10)
41203	removeIfSparse(mincat=10)
41204	removeIfSparse(mincat=10)
41205	removeIfSparse(mincat=10)
41210	removeIfSparse(mincat=10)
41256	removeIfSparse(mincat=10)
41258	removeIfSparse(mincat=10)
41270	removeIfSparse(mincat=10)
41271	removeIfSparse(mincat=10)
41272	removeIfSparse(mincat=10)
41273	removeIfSparse(mincat=10)
all	removeIfRedundant(0.99, 0.2)
